status	key	command
Composition	Backspace	Backspace
Conversion	Backspace	Cancel
Precomposition	Backspace	Revert
Composition	Ctrl [	Cancel
Conversion	Ctrl [	Cancel
Composition	Ctrl @	ConvertToHalfAlphanumeric
Conversion	Ctrl @	ConvertToHalfAlphanumeric
Precomposition	Ctrl Backspace	Undo
Prediction	Ctrl Down	ConvertNext
Suggestion	Ctrl Down	PredictAndConvert
Suggestion	Ctrl Enter	CommitFirstSuggestion
Precomposition	Ctrl F12	LaunchConfigDialog
Precomposition	Ctrl F7	LaunchWordRegisterDialog
Composition	Ctrl g	Delete
Composition	Ctrl h	Backspace
Conversion	Ctrl h	SegmentWidthShrink
Composition	Ctrl i	ConvertToFullKatakana
Conversion	Ctrl i	ConvertToFullKatakana
Composition	Ctrl j	Cancel
Conversion	Ctrl j	Cancel
DirectInput	Ctrl j	IMEOn
Precomposition	Ctrl j	Cancel
Composition	Ctrl k	PredictAndConvert
Conversion	Ctrl k	PredictAndConvert
Composition	Ctrl l	MoveCursorRight
Conversion	Ctrl l	SegmentWidthExpand
Composition	Ctrl Left	MoveCursorToBeginning
Conversion	Ctrl Left	SegmentFocusFirst
Composition	Ctrl m	Commit
Conversion	Ctrl m	Commit
Composition	Ctrl n	ConvertNext
Conversion	Ctrl n	ConvertNext
Composition	Ctrl o	ConvertToHalfWidth
Conversion	Ctrl o	ConvertToHalfWidth
Composition	Ctrl p	ConvertToFullAlphanumeric
Conversion	Ctrl p	ConvertPrev
Composition	Ctrl Right	MoveCursorToEnd
Conversion	Ctrl Right	SegmentFocusLast
Conversion	Ctrl Shift Left	SegmentWidthShrink
Composition	Ctrl u	Cancel
Conversion	Ctrl u	Cancel
Prediction	Ctrl Up	ConvertPrev
Composition	Delete	Delete
Composition	Down	Commit
Prediction	Down	ConvertNext
Composition	Eisu	ToggleAlphanumericMode
Conversion	Eisu	ToggleAlphanumericMode
Precomposition	Eisu	ToggleAlphanumericMode
Composition	Enter	CommitFirstSuggestion
Conversion	Enter	CommitOnlyFirstSegment
Composition	ESC	Cancel
Conversion	ESC	Cancel
Conversion	F10	ConvertToHalfAlphanumeric
Precomposition	F10	ToggleAlphanumericMode
Composition	F2	ConvertWithoutHistory
Composition	F6	ConvertToHiragana
Conversion	F6	ConvertToHiragana
Composition	F7	ConvertToFullKatakana
Conversion	F7	ConvertToFullKatakana
Composition	F8	ConvertToHalfWidth
Conversion	F8	ConvertToHalfWidth
Composition	F9	ConvertToFullAlphanumeric
Conversion	F9	ConvertToFullAlphanumeric
Composition	Hankaku/Zenkaku	Cancel
Conversion	Hankaku/Zenkaku	Cancel
DirectInput	Hankaku/Zenkaku	IMEOn
Precomposition	Hankaku/Zenkaku	Cancel
Composition	Hiragana	ToggleAlphanumericMode
Conversion	Hiragana	ToggleAlphanumericMode
Composition	Kana	ToggleAlphanumericMode
Precomposition	Kana	ToggleAlphanumericMode
Composition	Left	MoveCursorLeft
Conversion	Left	SegmentFocusLeft
Composition	Muhenkan	ToggleAlphanumericMode
Precomposition	Muhenkan	Cancel
Composition	Right	MoveCursorRight
Conversion	Right	SegmentFocusRight
Suggestion	Shift Enter	CommitFirstSuggestion
Composition	Shift Henkan	Convert
DirectInput	Shift Henkan	Reconvert
Precomposition	Shift Henkan	Reconvert
Composition	Shift Muhenkan	ToggleAlphanumericMode
Precomposition	Shift Muhenkan	ToggleAlphanumericMode
Composition	Shift Space	Convert
Conversion	Shift Space	ConvertPrevPage
DirectInput	Shift Space	IMEOn
Precomposition	Shift Space	InsertAlternateSpace
Conversion	Shift Tab	ConvertPrev
Composition	Space	Convert
Conversion	Space	ConvertNextPage
Precomposition	Space	InsertSpace
Composition	Tab	PredictAndConvert
Prediction	Up	ConvertPrev
Composition	Kanji	CancelAndIMEOff
Composition	OFF	CancelAndIMEOff
Composition	ON	IMEOn
Conversion	Kanji	CancelAndIMEOff
Conversion	OFF	CancelAndIMEOff
Conversion	ON	IMEOn
DirectInput	Kanji	IMEOn
DirectInput	ON	IMEOn
Precomposition	Kanji	CancelAndIMEOff
Precomposition	OFF	CancelAndIMEOff
Precomposition	ON	IMEOn
