= settings

== dotfiles
==== xinit

- .xinitrc

==== zsh

- .zshrc
- .zshenv

==== bash

- .bashrc
- .bash_profile

==== mksh

- .mkshrc

==== sh(dash)

- .profile

==== tmux

- .tmux.conf

==== readline

- .inputrc

==== xmodmap

- .Xmodmap

==== vim

- .vimrc
- .gvimrc
- .vim/

==== dunst

- .config/dunst/dunstrc

==== w3m

- .w3m/

==== mutt

- .mutt/

==== alsa

- .asoundrc

==== nano

- .nanorc

==== latexmk

- .latexmkrc

''''

== config files
==== dwm(ver >= 6.1)

- ./dwm/config.h

==== evilvte

- ./evilvte/config.h

==== mozc

- ./mozc/keymap.txt
- ./mozc/keymap_windows.txt

==== AutoHotKey(for Windows)

- ./win/jis_keyboard.ahk
- ./win/us_keyboard.ahk

